CREATE TABLE articles ("_id", "name", "name2", "price", "volume", "price_per_liter", "product_group", "packaging", "origin", "origin_country", "producer", "distributor", "year", "alcohol_percentage", "ingredients", apk);
INSERT INTO articles VALUES("585481", "San Raffaele", "Monte Tabor Valpolicella", "1014.0000", "4500.0000", "225.3300", "Rött vin", "6 fl à 750 ml", "Venetien, Valpolicella", "Italien", "Fasoli Gino", "Vinteko AB", "2009", 0.145, "", 6.216092);

INSERT INTO articles VALUES("41998", "Appleton Estate", "Extra 12 Years", "379.0000", "700.0000", "541.4300", "Rom", "Flaska", "Jamaica", "Jamaica", "Wray & Nephew", "Berntson Brands AB", "", 0.43, "", 5.036545);

INSERT INTO articles VALUES("597110", "Viña Chocalán", "Gran Reserva Blend", "179.0000", "750.0000", "238.6700", "Rött vin", "Flaska", "Maipo", "Chile", "Viña Chocalán", "Sydamerikaviner HB", "2008", 0.14, "", 6.8190475);

INSERT INTO articles VALUES("42000", "Coeur de Lion", "Fine Calvados", "425.0000", "500.0000", "850.0000", "Calvados", "Flaska", "Normandie, Calvados, Calvados du Pays d'Auge", "Frankrike", "Christian Drouin", "Symposion International AB", "", 0.4, "", 8.5);

INSERT INTO articles VALUES("596903", "Corteforte", "Ripasso Valpolicella Classico Superiore", "1170.0000", "4500.0000", "260.0000", "Rött vin", "6 fl à 750 ml", "Venetien, Valpolicella, Valpolicella Classico, Valpolicella Classico Superiore", "Italien", "Corteforte", "Vinstolen AB", "2008", 0.14, "", 7.428571);

INSERT INTO articles VALUES("584108", "Avalon", "California Cabernet Sauvignon", "149.0000", "750.0000", "198.6700", "Rött vin", "Flaska", "Kalifornien, North Coast, Sonoma County", "USA", "Avalon Winery", "Divine AB", "2009", 0.14, "", 5.6761904);

INSERT INTO articles VALUES("590616", "Peter Zemmer", "Pinot Grigio", "122.0000", "750.0000", "162.6700", "Vitt vin", "Flaska", "Trentino-Alto Adige, Alto Adige", "Italien", "Zemmer", "Granqvist Vinagentur", "2010", 0.135, "", 4.8197527);

INSERT INTO articles VALUES("42074", "Hallands Fläder", "", "220.0000", "500.0000", "440.0000", "Kryddad sprit", "10 fl à 50 ml", "Internationellt märke", "Internationellt märke", "Pernod Ricard", "Altia Sweden AB", "", 0.38, "", 4.631579);

INSERT INTO articles VALUES("42075", "Gammal Norrlands Akvavit", "", "220.0000", "500.0000", "440.0000", "Kryddad sprit", "10 fl à 50 ml", "Internationellt märke", "Internationellt märke", "Pernod Ricard", "Altia Sweden AB", "", 0.4, "", 4.4);

INSERT INTO articles VALUES("42078", "Herrgårds Aquavit", "", "220.0000", "500.0000", "440.0000", "Kryddad sprit", "10 fl à 50 ml", "Internationellt märke", "Internationellt märke", "Pernod Ricard", "Altia Sweden AB", "", 0.4, "", 4.4);

INSERT INTO articles VALUES("42273", "Tullamore Dew", "", "1130.0000", "3000.0000", "376.6700", "Whisky", "Flaska", "Irland", "Irland", "Tullamore Dew", "Nigab", "", 0.4, "", 3.7666667);

INSERT INTO articles VALUES("42275", "Courvoisier", "VS", "303.0000", "600.0000", "505.0000", "Cognac", "12 fl à 50 ml", "Cognac", "Frankrike", "Courvoisier", "Maxxium Sweden Fine Wine & Spirit AB", "", 0.4, "", 5.05);

INSERT INTO articles VALUES("42281", "Ballantine's", "", "259.0000", "600.0000", "431.6700", "Whisky", "12 fl à 50 ml", "Skottland", "Storbritannien", "George Ballantine & Son Ltd", "Pernod Ricard Sweden AB", "", 0.4, "", 4.3166666);

INSERT INTO articles VALUES("42276", "Ballantine's", "", "1129.0000", "3000.0000", "376.3300", "Whisky", "Flaska", "Skottland", "Storbritannien", "George Ballantine & Son Ltd", "Pernod Ricard Sweden AB", "", 0.4, "", 3.7633333);

INSERT INTO articles VALUES("42277", "Beefeater", "London Dry Gin", "240.0000", "600.0000", "400.0000", "Gin", "12 fl à 50 ml", "Storbritannien", "Storbritannien", "James Burrough", "Pernod Ricard Sweden AB", "", 0.4, "", 4.0);

INSERT INTO articles VALUES("603646", "WesterVin", "Vitt", "113.0000", "500.0000", "226.0000", "Vitt vin", "Flaska", "Östergötlands län, Linköpings kommun", "Sverige", "Åke Wester", "Åke Wester", "2010", 0.105, "", 8.609524);

INSERT INTO articles VALUES("597750", "Clementia Blanc", "", "1386.0000", "4500.0000", "308.0000", "Vitt vin", "6 fl à 750 ml", "Rhonedalen, Côtes du Rhône", "Frankrike", "Earl Les Galets", "Buteljholmen AB", "2009", 0.125, "", 9.856);

INSERT INTO articles VALUES("584111", "Mavro", "Rosso", "120.0000", "750.0000", "160.0000", "Rött vin", "Flaska", "Apulien, Salento", "Italien", "Az. Vinicola Palamá", "Ad Libitum AB", "2009", 0.145, "", 4.413793);

INSERT INTO articles VALUES("581150", "Domaine Capendu", "Rouge", "30.0000", "187.0000", "160.4300", "Rött vin", "Minibutelj", "Languedoc-Roussillon, Pays d'Oc", "Frankrike", "Château de Capendu", "Ancrona AB", "", 0.125, "", 5.13369);

INSERT INTO articles VALUES("581203", "Domaine Capendu", "Blanc", "30.0000", "187.0000", "160.4300", "Vitt vin", "Minibutelj", "Languedoc-Roussillon, Pays d'Oc", "Frankrike", "Château de Capendu", "Ancrona AB", "", 0.125, "", 5.13369);

INSERT INTO articles VALUES("581212", "Domaine Capendu", "Rosé", "30.0000", "187.0000", "160.4300", "Rosévin", "Minibutelj", "Languedoc-Roussillon, Pays d'Oc", "Frankrike", "Château de Capendu", "Ancrona AB", "", 0.125, "", 5.13369);

INSERT INTO articles VALUES("581234", "Cuvée du Château", "", "179.0000", "375.0000", "477.3300", "Vitt vin", "Flaska", "Frankrike sydväst, Monbazillac", "Frankrike", "Grande Maison", "Wine List Sweden AB", "2003", 0.13, "", 14.68718);

INSERT INTO articles VALUES("597773", "Chateau Maris", "La Touge Syrah", "139.0000", "750.0000", "185.3300", "Rött vin", "Flaska", "Languedoc-Roussillon, Minervois, Minervois La Livinière", "Frankrike", "Domaine des Comtes Mediterraneens", "Sjölunda Gård Vingrossisten AB", "2009", 0.145, "", 5.1126437);

INSERT INTO articles VALUES("581253", "Dolcetto D'Alba", "Vignalunga", "139.0000", "750.0000", "185.3300", "Rött vin", "Flaska", "Piemonte, Dolcetto d'Alba", "Italien", "Albino Rocca", "Wine List Sweden AB", "2009", 0.135, "", 5.491358);

INSERT INTO articles VALUES("597804", "Chateau Maris", "Old Vine Syrah", "199.0000", "750.0000", "265.3300", "Rött vin", "Flaska", "Languedoc-Roussillon, Minervois, Minervois La Livinière", "Frankrike", "Domaine des Comtes Mediterraneens", "Sjölunda Gård Vingrossisten AB", "2008", 0.15, "", 7.075555);

INSERT INTO articles VALUES("634868", "Le Spinée Prosecco", "Frizzante", "125.0000", "750.0000", "166.6700", "Vitt vin", "Flaska", "Venetien, Prosecco", "Italien", "Az Agr Durante", "Båstad Vinhandel AB", "", 0.11, "", 6.060606);

INSERT INTO articles VALUES("42872", "Berta Bric del Gaian", "", "1199.0000", "700.0000", "1712.8600", "Grappa och Marc", "Flaska", "Italien", "Italien", "Distillerie Berta", "Hjo Grosshandel AB", "2003", 0.45, "", 15.225397);

INSERT INTO articles VALUES("42886", "Berta Tre Soli Tre", "", "1199.0000", "700.0000", "1712.8600", "Grappa och Marc", "Flaska", "Italien", "Italien", "Distillerie Berta", "Hjo Grosshandel AB", "2003", 0.45, "", 15.225397);

INSERT INTO articles VALUES("42889", "Berta Roccanivo", "", "1199.0000", "700.0000", "1712.8600", "Grappa och Marc", "Flaska", "Italien", "Italien", "Distillerie Berta", "Hjo Grosshandel AB", "2003", 0.44, "", 15.571428);

INSERT INTO articles VALUES("43000", "Zenato", "Grappa di Amarone", "699.0000", "500.0000", "1398.0000", "Grappa och Marc", "Flaska", "Italien", "Italien", "Zenato", "Hjo Grosshandel AB", "", 0.45, "", 12.426666);

INSERT INTO articles VALUES("587198", "Tamarí", "Reserva Chardonnay", "79.0000", "750.0000", "105.3300", "Vitt vin", "Flaska", "Cuyo, Mendoza", "Argentina", "Bodega Tamarí", "Mondo Wine Sweden AB", "2010", 0.13, "", 3.2410257);

INSERT INTO articles VALUES("608199", "Clos Cibonne", "Cuvée Prestige Olivier", "1344.0000", "4500.0000", "298.6700", "Rött vin", "6 fl à 750 ml", "Provence, Côtes de Provence", "Frankrike", "André Roux", "Vinolive HB", "2009", 0.135, "", 8.849382);

INSERT INTO articles VALUES("584116", "Straight Line", "Tempranillo", "299.0000", "750.0000", "398.6700", "Rött vin", "Flaska", "Kalifornien", "USA", "Grant Family Wines", "Divine AB", "2009", 0.145, "", 10.997701);

INSERT INTO articles VALUES("593101", "Saint-Aubin", "Premier Cru En Remilly", "239.0000", "750.0000", "318.6700", "Vitt vin", "Flaska", "Bourgogne, Côte de Beaune, Saint-Aubin Premier Cru", "Frankrike", "Jean-Claude Boisset", "Giertz Vinimport AB", "2008", 0.135, "", 9.441975);

INSERT INTO articles VALUES("584120", "Contissa", "Vermentino", "94.0000", "750.0000", "125.3300", "Vitt vin", "Flaska", "Sardinien, Vermentino di Sardegna", "Italien", "Cantina Trexenta", "Ad Libitum AB", "2010", 0.13, "", 3.8564103);

INSERT INTO articles VALUES("584786", "Domaine La Barroche", "Terroir Châteauneuf-du-Pape", "219.0000", "750.0000", "292.0000", "Rött vin", "Flaska", "Rhonedalen, Côtes du Rhône, Châteauneuf-du-Pape", "Frankrike", "Domaine La Barroche", "Bristly Wine Agents AB", "2009", 0.15, "", 7.786666);

INSERT INTO articles VALUES("583579", "Dr H Thanisch", "Riesling Spätlese Trocken", "165.0000", "750.0000", "220.0000", "Vitt vin", "Flaska", "Mosel", "Tyskland", "Dr H Thanisch Erben Müller-Burggraef", "Winepartners Nordic AB", "2009", 0.12, "", 7.3333335);

INSERT INTO articles VALUES("583600", "Bernkasteler Lay", "Riesling Auslese", "149.0000", "375.0000", "397.3300", "Vitt vin", "Flaska", "Mosel", "Tyskland", "Dr H Thanisch Erben Müller-Burggraef", "Winepartners Nordic AB", "2009", 0.09, "", 17.65926);

INSERT INTO articles VALUES("608045", "VT Röd Vinlåda", "", "696.0000", "4500.0000", "154.6700", "Rött vin", "6 fl à 750 ml", "Italien", "Italien", "", "Winehouse Bilberg", "2008", 0.135, "", 4.582716);

INSERT INTO articles VALUES("597459", "Portas do Tejo", "White", "390.0000", "4500.0000", "86.6700", "Vitt vin", "6 fl à 750 ml", "Tejo", "Portugal", "Adega Cooperativa de Almeirim", "Rowi Wines AB", "2010", 0.12, "", 2.8888888);

INSERT INTO articles VALUES("584127", "Les Halos de Jupiter", "Costières de Nîmes", "149.0000", "750.0000", "198.6700", "Rött vin", "Flaska", "Rhonedalen", "Frankrike", "Les Halos de Jupiter", "Divine AB", "2009", 0.145, "", 5.4804597);

INSERT INTO articles VALUES("590808", "Gallica", "Cabernet Sauvignon", "1099.0000", "750.0000", "1465.3300", "Rött vin", "Flaska", "Kalifornien, North Coast, Napa Valley", "USA", "Gallica Wine", "Divine AB", "2008", 0.15, "", 39.075554);

INSERT INTO articles VALUES("597499", "Portas do Tejo", "Red", "390.0000", "4500.0000", "86.6700", "Rött vin", "6 fl à 750 ml", "Tejo", "Portugal", "Adega Cooperativa de Almeirim", "Rowi Wines AB", "2009", 0.13, "", 2.6666667);

INSERT INTO articles VALUES("597203", "Backsberg", "Elbar", "1116.0000", "750.0000", "1488.0000", "Rött vin", "12 fl à 750 ml", "Western Cape, Coastal Region", "Sydafrika", "Backsberg", "Klunk AB", "2007", 0.14, "", 42.514286);

INSERT INTO articles VALUES("596004", "Künstler", "Pinot Noir Tradition", "149.0000", "750.0000", "198.6700", "Rött vin", "Flaska", "Rheingau", "Tyskland", "WG Franz Künstler", "Nigab", "2009", 0.13, "", 6.1128206);

INSERT INTO articles VALUES("581296", "Barbera D'Alba", "Gepin", "219.0000", "750.0000", "292.0000", "Rött vin", "Flaska", "Piemonte, Barbera d'Alba", "Italien", "Albino Rocca", "Wine List Sweden AB", "2008", 0.145, "", 8.055172);

INSERT INTO articles VALUES("590613", "Dudin", "Akrato Barrique Cabernet Sauvignon", "1194.0000", "4500.0000", "265.3300", "Rött vin", "6 fl à 750 ml", "Povardarski, Tikvesko", "Makedonien (F.Y.R.O.M)", "Dudin", "SweComp Sweden Components AB", "2006", 0.135, "", 7.861728);

INSERT INTO articles VALUES("583628", "Côte-Rôtie", "Brune et Blonde de Vidal-Fleury", "459.0000", "750.0000", "612.0000", "Rött vin", "Flaska", "Rhonedalen", "Frankrike", "Vidal-Fleury", "Spendrups Bryggeri AB", "2004", 0.13, "", 18.830769);

INSERT INTO articles VALUES("599901", "Pegasus Bay", "Sauvignon Semillon", "247.0000", "750.0000", "329.3300", "Vitt vin", "Flaska", "Canterbury, Waipara", "Nya Zeeland", "Donaldson Family Ltd", "Gyllenberg Care HB", "2008", 0.135, "", 9.758024);

INSERT INTO articles VALUES("597167", "Durbanville Hills", "Luipardsberg Merlot", "179.0000", "750.0000", "238.6700", "Rött vin", "Flaska", "Western Cape, Durbanville", "Sydafrika", "Durbanville Hills", "Bibendum", "2007", 0.135, "", 7.0716043);

INSERT INTO articles VALUES("588461", "Morlet", "Coteaux Nobles Pinot Noir", "699.0000", "750.0000", "932.0000", "Rött vin", "Flaska", "Kalifornien, North Coast, Sonoma County, Sonoma Coast", "USA", "Morlet", "Divine AB", "2009", 0.145, "", 25.710344);

INSERT INTO articles VALUES("599413", "Château Gigognan", "Clos du Roi", "379.0000", "750.0000", "505.3300", "Rött vin", "Flaska", "Rhonedalen, Côtes du Rhône, Châteauneuf-du-Pape", "Frankrike", "Château Gigognan", "Granqvist Vinagentur", "2003", 0.15, "", 13.475554);

INSERT INTO articles VALUES("593909", "Villa Donoratico", "", "179.0000", "750.0000", "238.6700", "Rött vin", "Flaska", "Toscana, Bolgheri", "Italien", "Tenuta Argentiera", "Nigab", "2009", 0.145, "", 6.583908);

INSERT INTO articles VALUES("590852", "Pascal Jolivet", "Sancerre Rosé", "139.0000", "750.0000", "185.3300", "Rosévin", "Flaska", "Loiredalen, Sancerre", "Frankrike", "Pascal Jolivet", "Ward Wines AB", "2010", 0.125, "", 5.9306664);

INSERT INTO articles VALUES("588322", "Gutevin Hablingbo Rosé", "", "199.0000", "750.0000", "265.3300", "Rosévin", "Flaska", "Gotlands län, Gotland", "Sverige", "Gute Vingård AB", "Gute Vingård AB", "2010", 0.12, "", 8.844444);

INSERT INTO articles VALUES("597113", "Viña Chocalán", "Rosé Selección", "89.0000", "750.0000", "118.6700", "Rosévin", "Flaska", "Maipo", "Chile", "Viña Chocalán", "Sydamerikaviner HB", "2010", 0.135, "", 3.5160491);

INSERT INTO articles VALUES("588467", "La Vieille Ferme", "Rosé", "88.0000", "750.0000", "117.3300", "Rosévin", "Flaska", "Rhonedalen, Ventoux", "Frankrike", "La Vieille Ferme", "Moestue Grape Selections AB", "2010", 0.135, "", 3.476543);

INSERT INTO articles VALUES("588386", "Glen Wood", "Chardonnay Vigneron's Selection", "1224.0000", "4500.0000", "272.0000", "Vitt vin", "6 fl à 750 ml", "Western Cape, Coastal Region, Paarl, Franschhoek", "Sydafrika", "Glen Wood", "Mikro Syd AB", "2010", 0.14, "", 7.7714286);

INSERT INTO articles VALUES("603685", "& Co", "Sauvignon Blanc", "810.0000", "4500.0000", "180.0000", "Vitt vin", "6 fl à 750 ml", "Hawke's Bay", "Nya Zeeland", "AND CO LTD", "AB Wicked Wine Sweden", "2009", 0.14, "", 5.142857);

INSERT INTO articles VALUES("579747", "Vereinte Winzer", "Blaufränkisch Classic", "99.0000", "750.0000", "132.0000", "Rött vin", "Flaska", "Burgenland", "Österrike", "Vereinte Winzer", "Heba Food & Beverages AB", "2009", 0.135, "", 3.9111109);

INSERT INTO articles VALUES("599407", "Moenchberg", "Grand Cru Riesling", "249.0000", "750.0000", "332.0000", "Vitt vin", "Flaska", "Alsace, Alsace Grand Cru", "Frankrike", "Rémy Gresser", "Granqvist Vinagentur", "2000", 0.125, "", 10.624);

INSERT INTO articles VALUES("584131", "La Motte", "Shiraz", "154.0000", "750.0000", "205.3300", "Rött vin", "Flaska", "Western Cape", "Sydafrika", "La Motte Estate", "Ward Wines AB", "2008", 0.14, "", 5.866667);

INSERT INTO articles VALUES("582213", "Bergsig", "Chenin Blanc", "89.0000", "750.0000", "118.6700", "Vitt vin", "Flaska", "Western Cape, Breede River Valley, Breedekloof", "Sydafrika", "Bergsig Estate", "Bornicon & Salming", "2010", 0.125, "", 3.7973332);

INSERT INTO articles VALUES("586524", "Nittardi", "Nectar Dei", "865.0000", "1500.0000", "576.6700", "Rött vin", "Magnum", "Toscana, Maremma Toscana", "Italien", "Fattoria Nittardi", "Andersson Lundeberg Handpicked Wines AB", "2007", 0.135, "", 17.086418);

INSERT INTO articles VALUES("593906", "Poggio ai Ginepri", "", "129.0000", "750.0000", "172.0000", "Rött vin", "Flaska", "Toscana, Bolgheri", "Italien", "Tenuta Argentiera", "Nigab", "2009", 0.14, "", 4.9142857);

INSERT INTO articles VALUES("591406", "Côtes du Rhône Village", "Les Coteaux", "129.0000", "750.0000", "172.0000", "Rött vin", "Flaska", "Rhonedalen, Côtes du Rhône, Côtes-du-Rhône-Villages", "Frankrike", "Boutinot", "Prime Wine Sweden AB", "2007", 0.14, "", 4.9142857);

INSERT INTO articles VALUES("582217", "Newton Johnson", "Pinot Noir", "1500.0000", "4500.0000", "333.3300", "Rött vin", "6 fl à 750 ml", "Western Cape, Cape South Coast, Walker Bay, Hemel-en-Aarde Valley", "Sydafrika", "Newton Johnson Wines", "Mikro Syd AB", "2009", 0.135, "", 9.876543);

INSERT INTO articles VALUES("620116", "La Tourelle", "du Cavalier Viognier", "69.0000", "750.0000", "92.0000", "Vitt vin", "Flaska", "Languedoc-Roussillon, Pays d'Oc", "Frankrike", "Badet Clement & Cie", "TOMP Beer Wine & Spirits AB", "2010", 0.13, "", 2.8307693);

INSERT INTO articles VALUES("616395", "Wente", "Reliz Creek Pinot Noir", "1170.0000", "4500.0000", "260.0000", "Rött vin", "6 fl à 750 ml", "Kalifornien, Central Coast, Monterey County, Arroyo Seco", "USA", "Wente Vineyards", "Herdenstam Vinhandel", "2007", 0.145, "", 7.172414);

INSERT INTO articles VALUES("616296", "Wente", "Morning Fog Chardonnay", "804.0000", "4500.0000", "178.6700", "Vitt vin", "6 fl à 750 ml", "Kalifornien, Central Coast, Livermore Valley", "USA", "Wente Vineyards", "Herdenstam Vinhandel", "2009", 0.135, "", 5.293827);

INSERT INTO articles VALUES("591024", "San Cassiano", "Valpolicella Superiore", "199.0000", "750.0000", "265.3300", "Rött vin", "Flaska", "Venetien, Valpolicella, Valpolicella Superiore", "Italien", "Azienda Agricola San Cassiano", "Vinovum AB", "2007", 0.145, "", 7.31954);

INSERT INTO articles VALUES("157021", "Glayva Liqueur", "", "299.0000", "700.0000", "427.1400", "Likör", "Flaska", "Skottland", "Storbritannien", "Glayva", "Interbrands Sweden AB", "", 0.35, "", 4.881633);

INSERT INTO articles VALUES("157089", "Gutevin", "Austerpom", "338.0000", "500.0000", "676.0000", "Sprit av frukt", "Flaska", "Gotlands län, Gotland", "Sverige", "Gute Vingård AB", "Gute Vingård AB", "", 0.375, "", 7.2106667);

INSERT INTO articles VALUES("643051", "Lidköping", "Vit Viognier", "618.0000", "4500.0000", "137.3300", "Vitt vin", "6 fl à 750 ml", "Languedoc-Roussillon, VdP d'Oc, VdP de l'Aude, VdP d'Hauterive", "Frankrike", "Domaine La Bastide", "Triplus Vinhandel AB", "2010", 0.125, "", 4.3946667);

INSERT INTO articles VALUES("588407", "Crozes Hermitage", "Domaine de Thalabert", "259.0000", "750.0000", "345.3300", "Rött vin", "Flaska", "Rhonedalen, Côtes du Rhône, Crozes-Hermitage", "Frankrike", "Domaine Jaboulet", "Nigab", "2007", 0.13, "", 10.625641);

INSERT INTO articles VALUES("157537", "Comte Louis de Lauriston", "Hors d'Age", "833.0000", "700.0000", "1190.0000", "Calvados", "Flaska", "Normandie, Calvados, Calvados Domfrontais", "Frankrike", "Christian Drouin", "Jakobsson och Söderström AB", "", 0.42, "", 11.333333);

INSERT INTO articles VALUES("157545", "Comte Louis de Lauriston", "", "1697.0000", "700.0000", "2424.2900", "Calvados", "Flaska", "Normandie, Calvados, Calvados du Pays d'Auge", "Frankrike", "Christian Drouin", "Jakobsson och Söderström AB", "1975", 0.42, "", 23.088436);

INSERT INTO articles VALUES("587266", "Rosso Bello", "", "119.0000", "750.0000", "158.6700", "Rött vin", "Flaska", "Marche, Rosso Piceno", "Italien", "Le Caniette", "Cesarino Gobbi", "2009", 0.135, "", 4.7012343);

INSERT INTO articles VALUES("507406", "The Black Grouse & Cola", "", "24.0000", "250.0000", "96.0000", "Drinkar och Cocktails", "Burk", "Skottland", "Storbritannien", "Matthew Gloag & Son", "Maxxium Sweden Fine Wine & Spirit AB", "", 0.06, "", 6.4);
